 status: Multiple samples of management metrics for all VMs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
6E6895C2-92AA-5014-B91D-130C7B8ECF47,vm_81,running with ip assigned,186.161.53.132,TESTCLOUD,sim,1C03D0C8-93BB-5E20-AB9F-E33CA7204C59.simcloud.com,simhosta3,196.141.135.91,simzone_a,243.197.33.76,was,iron32,cloudbench_root,24880DC6-4C04-5342-AE07-034165DDE365,ai_18,daytrader,none,none,none,119711,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119781,0,0,NA
248C290B-2811-582A-914F-EFC80D9546A4,vm_82,running with ip assigned,46.175.41.110,TESTCLOUD,sim,24967581-AD17-547A-AA68-04C2BE348F93.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,was,iron32,cloudbench_root,24880DC6-4C04-5342-AE07-034165DDE365,ai_18,daytrader,none,none,none,119711,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119781,0,0,NA
11E12987-B940-5852-8074-D51059E7E442,vm_83,running with ip assigned,113.108.46.76,TESTCLOUD,sim,C16B143C-3B14-5CE3-ADDD-913860F9544F.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,db2,gold32,cloudbench_root,24880DC6-4C04-5342-AE07-034165DDE365,ai_18,daytrader,none,none,none,119711,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119781,0,0,NA
B239D4BF-84C6-5A7F-B828-3FAAC5860FAD,vm_84,running with ip assigned,239.175.76.148,TESTCLOUD,sim,301E5D18-0074-54D5-AA8F-ED1499F825F8.simcloud.com,simhostd2,217.103.8.13,simzone_d,184.90.73.207,client_tradelite,nano32,cloudbench_root,53D7B2BD-29F0-564E-9833-E016EE4D1221,ai_19,tradelite,none,none,none,119716,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
C7DA006F-F2F0-5F49-BF71-A56560C9D152,vm_85,running with ip assigned,235.181.129.59,TESTCLOUD,sim,BDB1C8B3-9B0E-5BB3-91CD-7F74096F05CC.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,was,iron32,cloudbench_root,53D7B2BD-29F0-564E-9833-E016EE4D1221,ai_19,tradelite,none,none,none,119716,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
FC927530-DFC8-56B0-B76C-6C44C8BA419A,vm_87,running with ip assigned,196.229.70.215,TESTCLOUD,sim,154F6F36-3EED-597F-AEEE-2EB9A186ECE5.simcloud.com,simhosta0,228.137.89.142,simzone_a,243.197.33.76,fen_hpc,bronze32,cloudbench_hpc,71BD37BC-706A-56F5-96BC-C2E591D524A8,ai_20,hpcc,none,none,none,119720,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
CADA9B06-3C67-562E-B3F5-8B402BF16585,vm_86,running with ip assigned,250.101.14.77,TESTCLOUD,sim,4A8E333F-A950-55CF-B106-80E2A6B0F7E1.simcloud.com,simhostb1,210.15.22.154,simzone_b,138.158.34.195,cn_hpc,bronze32,cloudbench_hpc,71BD37BC-706A-56F5-96BC-C2E591D524A8,ai_20,hpcc,none,none,none,119720,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
82EDFA53-48E0-521D-9680-C96D6521B81D,vm_88,running with ip assigned,227.132.148.93,TESTCLOUD,sim,3492FE6D-22C2-598E-9F46-D103E6699757.simcloud.com,simhostb2,199.150.58.10,simzone_b,138.158.34.195,cn_hpc,bronze32,cloudbench_hpc,71BD37BC-706A-56F5-96BC-C2E591D524A8,ai_20,hpcc,none,none,none,119720,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
16A79CFE-7A3C-50BC-854E-FA2216EBC50D,vm_89,running with ip assigned,196.163.25.86,TESTCLOUD,sim,2F6EC7DA-0EA9-5E6C-A291-F685521DC0EC.simcloud.com,simhosta1,172.140.224.23,simzone_a,243.197.33.76,cn_hpc,bronze32,cloudbench_hpc,71BD37BC-706A-56F5-96BC-C2E591D524A8,ai_20,hpcc,none,none,none,119720,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
637BEF6A-0F4A-57BB-A277-66C0DC84EB67,vm_90,running with ip assigned,23.88.64.217,TESTCLOUD,sim,47CD6D2B-03D3-5599-B3A3-92F7BF9C66E7.simcloud.com,simhostc3,180.170.48.9,simzone_c,46.143.188.132,coremark,iron32,cloudbench_root,C719394A-8645-561C-AED8-0130076FF6CC,ai_21,coremark,none,none,none,119725,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
49127BE1-1EC4-5C98-821F-FCE41ECA86DF,vm_91,running with ip assigned,135.26.25.36,TESTCLOUD,sim,2AA6B809-B295-551A-A004-BAB69E03BCFD.simcloud.com,simhostb3,36.222.62.11,simzone_b,138.158.34.195,filebench,iron32,cloudbench_root,6A7702C9-D31D-5CFF-9258-97F2626BC7FE,ai_22,filebench,none,none,none,119730,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119742,0,0,NA
CFEDE570-5E57-5EE8-BC2E-AB1AEE1F45CA,vm_35,running with ip assigned,149.210.206.148,TESTCLOUD,sim,66F540F0-9636-5783-A8F0-98725E96676A.simcloud.com,simhosta1,172.140.224.23,simzone_a,243.197.33.76,db2,platinum64,cloudbench_root,23BD2DDA-C298-51D2-9504-DB421B177DFC,ai_3,daytrader,none,none,none,119528,0,1,1,0,0,NA,NA,NA,119561,0,0,119741,0,0,NA
1A9C8505-FEA6-58AE-8F89-76B04CF56D30,vm_34,running with ip assigned,131.225.219.219,TESTCLOUD,sim,483BE2A2-8996-5544-9C11-D2AEAC28DD10.simcloud.com,simhosta1,172.140.224.23,simzone_a,243.197.33.76,was,iron32,cloudbench_root,23BD2DDA-C298-51D2-9504-DB421B177DFC,ai_3,daytrader,none,none,none,119528,0,1,1,0,0,NA,NA,NA,119561,0,0,119741,0,0,NA
13B73CE1-58C8-5677-93B0-3C4011C770BA,vm_33,running with ip assigned,29.91.235.38,TESTCLOUD,sim,73F2070F-A728-52CC-85B0-B2D6B670B99B.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,client_daytrader,nano32,cloudbench_root,23BD2DDA-C298-51D2-9504-DB421B177DFC,ai_3,daytrader,none,none,none,119528,0,1,1,0,0,NA,NA,NA,119561,0,0,119741,0,0,NA
4784DD36-94F7-5A6C-A39B-091531CD96BB,vm_92,running with ip assigned,202.149.23.169,TESTCLOUD,sim,3DBC2CB7-E648-5591-815F-3DC25578F351.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,client_daytrader,nano32,cloudbench_root,FF4CF0E2-607B-5F99-8B33-25BAEA41B366,ai_23,daytrader,none,none,none,119743,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119836,1,0,NA
D71DD80B-9B1A-53C2-AEB7-89836B76A1AE,vm_94,running with ip assigned,206.56.134.95,TESTCLOUD,sim,6833A3A8-45B7-5867-8A88-7B9CB4924670.simcloud.com,simhostc0,38.29.93.185,simzone_c,46.143.188.132,lb,iron32,cloudbench_root,FF4CF0E2-607B-5F99-8B33-25BAEA41B366,ai_23,daytrader,none,none,none,119743,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119836,1,0,NA
5BEF406A-2E6F-5E21-81F2-411769DBADB2,vm_93,running with ip assigned,2.39.163.18,TESTCLOUD,sim,4ABBC0C5-65E0-5DA8-8FC6-605FCA9E1F1C.simcloud.com,simhosta0,228.137.89.142,simzone_a,243.197.33.76,was,iron32,cloudbench_root,FF4CF0E2-607B-5F99-8B33-25BAEA41B366,ai_23,daytrader,none,none,none,119743,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119837,0,0,NA
FA33F0CE-2EBF-5DE1-8399-5B66EE5F54CC,vm_95,running with ip assigned,52.211.34.112,TESTCLOUD,sim,8B8E16EA-B0B6-565C-BA64-545F82C315B5.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,was,iron32,cloudbench_root,FF4CF0E2-607B-5F99-8B33-25BAEA41B366,ai_23,daytrader,none,none,none,119743,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119837,0,0,NA
03EAA73D-C8C3-5898-80C1-7F13A0838F10,vm_96,running with ip assigned,160.232.191.173,TESTCLOUD,sim,6CF524C0-A3CC-5739-BB2B-3C9494B1E501.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,db2,gold32,cloudbench_root,FF4CF0E2-607B-5F99-8B33-25BAEA41B366,ai_23,daytrader,none,none,none,119743,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119837,0,0,NA
B15403F8-03DC-5F97-ADC5-F0E737F4A7EF,vm_97,running with ip assigned,209.195.68.208,TESTCLOUD,sim,14269642-46FA-52A5-B87E-FB9DC20E8E5F.simcloud.com,simhostd0,67.115.5.80,simzone_d,184.90.73.207,netclient,iron32,cloudbench_root,68B52F13-7677-53B9-87D3-FFA70448428D,ai_24,netperf,none,none,none,119748,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
B60EAF31-2948-5CB5-8D68-2FE100038C46,vm_98,running with ip assigned,119.80.61.48,TESTCLOUD,sim,B444467F-6AA1-5100-9174-3584105BAA87.simcloud.com,simhostc0,38.29.93.185,simzone_c,46.143.188.132,netserver,iron32,cloudbench_root,68B52F13-7677-53B9-87D3-FFA70448428D,ai_24,netperf,none,none,none,119748,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
44FE57DB-EC68-5276-9073-DB3D11A9BBB3,vm_99,running with ip assigned,175.38.157.179,TESTCLOUD,sim,9434D3B1-02F2-530D-B3B7-B610D25DF3B1.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,fen_hpc,bronze32,cloudbench_hpc,E9F610AD-5CFA-57F5-BF01-D6BDD2DCB040,ai_25,hpcc,none,none,none,119752,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119761,0,0,NA
F2DECB86-9F71-5590-9385-2F54896CB06A,vm_101,running with ip assigned,108.143.178.187,TESTCLOUD,sim,C084D2D9-9570-585E-B970-7E5D32665187.simcloud.com,simhosta3,196.141.135.91,simzone_a,243.197.33.76,cn_hpc,bronze32,cloudbench_hpc,E9F610AD-5CFA-57F5-BF01-D6BDD2DCB040,ai_25,hpcc,none,none,none,119752,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119761,0,0,NA
D8A2C43B-35B4-59AC-AF74-A62F3A03D30D,vm_102,running with ip assigned,223.18.125.38,TESTCLOUD,sim,46BE8BF3-CE7B-5816-A9FF-D172A9599BE9.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,cn_hpc,bronze32,cloudbench_hpc,E9F610AD-5CFA-57F5-BF01-D6BDD2DCB040,ai_25,hpcc,none,none,none,119752,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119761,0,0,NA
B2D02E21-EB83-52A5-9DB5-6FAAF0D551F7,vm_56,running with ip assigned,100.167.235.237,TESTCLOUD,sim,D5E4C845-4999-55A6-B9DF-1C70883CBA2A.simcloud.com,simhosta4,149.204.15.12,simzone_a,243.197.33.76,db2,platinum64,cloudbench_root,EA9956AC-9E61-5F96-B141-38A76FD88209,ai_10,daytrader,none,none,none,119680,1,1,1,0,0,119757,0,1,NA,NA,NA,119758,0,0,NA
EC37F99C-59C8-573D-96D2-B8782673ED13,vm_37,running with ip assigned,232.222.75.119,TESTCLOUD,sim,841138A8-420C-5B1D-9F37-46F980EEBE88.simcloud.com,simhostc2,22.106.67.108,simzone_c,46.143.188.132,db2,platinum64,cloudbench_root,E6544D0A-2F1F-5588-95F4-7DAFBD01AA41,ai_4,daytrader,none,none,none,119567,0,1,1,0,0,119759,0,1,NA,NA,NA,119760,0,0,NA
C429D9A8-F73C-5211-A906-631479DDD5AE,vm_100,running with ip assigned,90.25.17.190,TESTCLOUD,sim,E14D1E11-131E-552E-B6C7-CFBECDC39796.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,cn_hpc,bronze32,cloudbench_hpc,E9F610AD-5CFA-57F5-BF01-D6BDD2DCB040,ai_25,hpcc,none,none,none,119752,0,1,1,0,0,119761,1,1,NA,NA,NA,119763,0,0,NA
CEEDAABC-8124-5EF0-A5FF-688F4C7E3632,vm_103,running with ip assigned,26.68.32.226,TESTCLOUD,sim,CE41D025-C75C-5B6B-81E5-76CC95D1F659.simcloud.com,simhostc4,219.6.232.202,simzone_c,46.143.188.132,client_daytrader,nano32,cloudbench_root,CACD4CD5-6438-578E-8384-18830D1555EE,ai_26,daytrader,none,none,none,119782,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,1,NA
00BEED21-DEC7-5D0A-BA12-E5CDB411A6DE,vm_104,running with ip assigned,250.102.3.216,TESTCLOUD,sim,065574F4-1BA8-5EA0-B15F-E02AFD4DB6E1.simcloud.com,simhosta4,149.204.15.12,simzone_a,243.197.33.76,lb,iron32,cloudbench_root,CACD4CD5-6438-578E-8384-18830D1555EE,ai_26,daytrader,none,none,none,119782,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
0C006C17-EB02-5975-90CA-AB9432F2AADF,vm_106,running with ip assigned,255.241.29.136,TESTCLOUD,sim,FD426815-C5C8-5D63-9DBC-723C01D52C57.simcloud.com,simhosta3,196.141.135.91,simzone_a,243.197.33.76,was,iron32,cloudbench_root,CACD4CD5-6438-578E-8384-18830D1555EE,ai_26,daytrader,none,none,none,119782,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
E005F867-862F-5A71-B315-74F771BE118B,vm_105,running with ip assigned,127.20.57.168,TESTCLOUD,sim,40198761-6B38-54BE-AE5D-DFE2BAE566DB.simcloud.com,simhosta3,196.141.135.91,simzone_a,243.197.33.76,was,iron32,cloudbench_root,CACD4CD5-6438-578E-8384-18830D1555EE,ai_26,daytrader,none,none,none,119782,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
09AFD1E6-47C7-50D7-94FB-50CFE7447001,vm_107,running with ip assigned,243.20.141.221,TESTCLOUD,sim,D6731FAD-D727-5AF0-ADF9-970D8E928E67.simcloud.com,simhostc0,38.29.93.185,simzone_c,46.143.188.132,db2,gold32,cloudbench_root,CACD4CD5-6438-578E-8384-18830D1555EE,ai_26,daytrader,none,none,none,119782,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
1075430B-28A0-5720-9AFE-B745A627E313,vm_108,running with ip assigned,233.22.207.197,TESTCLOUD,sim,F4697C77-ADE0-5CF4-9EF4-2D656D2CB7BA.simcloud.com,simhosta3,196.141.135.91,simzone_a,243.197.33.76,client_daytrader,nano32,cloudbench_root,883647E0-0A0E-511A-9D47-AAD7AD9879FB,ai_27,daytrader,none,none,none,119799,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,1,0,NA
67DD8FA5-4398-5D82-B2A0-462B70290B18,vm_109,running with ip assigned,18.245.132.127,TESTCLOUD,sim,5B3AD3DF-B588-530D-A934-972503635C11.simcloud.com,simhostb1,210.15.22.154,simzone_b,138.158.34.195,lb,iron32,cloudbench_root,883647E0-0A0E-511A-9D47-AAD7AD9879FB,ai_27,daytrader,none,none,none,119799,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
193F1803-6CCF-5CD9-85A4-85A457CFBAD9,vm_110,running with ip assigned,27.40.40.93,TESTCLOUD,sim,530BB976-146E-597D-89E6-D557A97D14BE.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,was,iron32,cloudbench_root,883647E0-0A0E-511A-9D47-AAD7AD9879FB,ai_27,daytrader,none,none,none,119799,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
42033938-BDB4-58F5-A37F-FCBB1AA18F59,vm_111,running with ip assigned,148.20.232.15,TESTCLOUD,sim,7C60F312-8C60-592F-89E1-871EDA2FCCE1.simcloud.com,simhostc0,38.29.93.185,simzone_c,46.143.188.132,was,iron32,cloudbench_root,883647E0-0A0E-511A-9D47-AAD7AD9879FB,ai_27,daytrader,none,none,none,119799,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
935FAF02-53A4-5E8E-9F61-F1C366BCF9A4,vm_112,running with ip assigned,202.169.144.90,TESTCLOUD,sim,60BCA123-CA10-56B1-8E7D-6982919375FA.simcloud.com,simhostb2,199.150.58.10,simzone_b,138.158.34.195,db2,gold32,cloudbench_root,883647E0-0A0E-511A-9D47-AAD7AD9879FB,ai_27,daytrader,none,none,none,119799,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
D6AA76BC-279B-54B8-8730-AFF43AA9D837,vm_113,running with ip assigned,213.27.161.214,TESTCLOUD,sim,8FA96734-D965-5889-8E0C-E47BF8BFBC57.simcloud.com,simhostc2,22.106.67.108,simzone_c,46.143.188.132,hadoopmaster,copper32,cloudbench_root,8D04EFA9-7057-54DC-AA12-B658B0457CCC,ai_28,hadoop,none,none,none,119815,0,1,1,0,0,NA,NA,NA,119826,0,0,119836,1,0,NA
B9C7D09A-52EF-5C7D-9E70-B190B1BF63AE,vm_114,running with ip assigned,75.59.214.77,TESTCLOUD,sim,4C9A4030-2C2F-51A3-AD71-A85E627A0453.simcloud.com,simhosta0,228.137.89.142,simzone_a,243.197.33.76,hadoopslave,iron32,cloudbench_root,8D04EFA9-7057-54DC-AA12-B658B0457CCC,ai_28,hadoop,none,none,none,119815,0,1,1,0,0,NA,NA,NA,119826,0,0,119837,0,0,NA
95B0F2F8-CEBF-59C7-B4E6-7F4004B518F6,vm_115,running with ip assigned,103.184.42.181,TESTCLOUD,sim,73E7CEC2-5D2A-521A-BC90-05896625FCA2.simcloud.com,simhostc4,219.6.232.202,simzone_c,46.143.188.132,hadoopslave,iron32,cloudbench_root,8D04EFA9-7057-54DC-AA12-B658B0457CCC,ai_28,hadoop,none,none,none,119815,0,1,1,0,0,NA,NA,NA,119826,0,0,119837,0,0,NA
BB76BA69-6766-5C8F-ABB9-F774E50309C6,vm_116,running with ip assigned,155.229.221.88,TESTCLOUD,sim,E6BCAE02-7831-532B-9EAF-92F071E3F404.simcloud.com,simhostb4,156.5.58.198,simzone_b,138.158.34.195,hadoopslave,iron32,cloudbench_root,8D04EFA9-7057-54DC-AA12-B658B0457CCC,ai_28,hadoop,none,none,none,119815,0,1,1,0,0,NA,NA,NA,119826,0,0,119837,0,0,NA
7F9179A6-36E4-5F42-B3C2-41D340AFFC14,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,46.143.188.132,willfail,nano32,doesnotmatter,BA4E393B-D232-5AD4-AEC5-B8F545E7B194,ai_30,daytrader,none,none,none,119839,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,119839,0,0,0
6BC63070-F621-53F6-B0FD-D0E1F9D9CF4B,vm_119,running with ip assigned,203.107.30.136,TESTCLOUD,sim,DFC7AE88-74C2-5CE6-88EC-C389C3E491A0.simcloud.com,simhosta4,149.204.15.12,simzone_a,243.197.33.76,was,iron32,cloudbench_root,BA4E393B-D232-5AD4-AEC5-B8F545E7B194,ai_30,daytrader,none,none,none,119839,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119842,0,0,NA
3667B10F-375F-5747-80B9-852C3FD3F013,vm_117,running with ip assigned,39.130.171.51,TESTCLOUD,sim,CB5A4BBA-6DAE-57A5-8326-C0BEEF7C780B.simcloud.com,simhosta1,172.140.224.23,simzone_a,243.197.33.76,client_daytrader,nano32,cloudbench_root,BA4E393B-D232-5AD4-AEC5-B8F545E7B194,ai_30,daytrader,none,none,none,119839,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119842,0,0,NA
C8B52D69-DB51-5312-817A-87EFF6524D56,vm_118,running with ip assigned,58.146.205.31,TESTCLOUD,sim,365E96AA-8BBE-5A59-BFF0-4EB1A605559F.simcloud.com,simhostb3,36.222.62.11,simzone_b,138.158.34.195,lb,iron32,cloudbench_root,BA4E393B-D232-5AD4-AEC5-B8F545E7B194,ai_30,daytrader,none,none,none,119839,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119842,0,0,NA
EDFC30CD-FC09-5137-B7A7-C0E7417C99AF,vm_120,running with ip assigned,125.4.223.93,TESTCLOUD,sim,F1BCA55E-ACE2-5E14-8FC4-03B5A6684928.simcloud.com,simhostc1,207.171.115.232,simzone_c,46.143.188.132,was,iron32,cloudbench_root,BA4E393B-D232-5AD4-AEC5-B8F545E7B194,ai_30,daytrader,none,none,none,119839,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119842,0,0,NA
79A26348-5706-5D8E-98A9-00485E0FC12C,vm_122,running with ip assigned,33.126.113.91,TESTCLOUD,sim,F50BD4EB-ABD3-5700-9BDE-B7618215D9CB.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,tinyvm,pico32,cloudbench_tinyvm,F63E8AAC-9036-5F25-B106-E9C3F008CF85,ai_31,nullworkload,AD434BF4-C69B-54B1-8977-0B35C0FE1EAA,aidrs_1,simplenw,119843,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119886,0,0,NA
1E157661-B4E3-5B73-9A6D-A67B26A80006,vm_123,running with ip assigned,149.32.61.216,TESTCLOUD,sim,30C0B498-B0C5-5176-961B-2368313985E8.simcloud.com,simhostb4,156.5.58.198,simzone_b,138.158.34.195,tinyvm,pico32,cloudbench_tinyvm,DCBC28D4-D92B-520F-80E6-AED6738D67A2,ai_32,nullworkload,AD434BF4-C69B-54B1-8977-0B35C0FE1EAA,aidrs_1,simplenw,119853,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119895,0,0,NA
6A9BE526-8EA2-5C96-98F0-41AA07B643CA,vm_124,running with ip assigned,125.12.9.110,TESTCLOUD,sim,36653204-E11F-5CA3-B36D-F8300807B6B0.simcloud.com,simhostb3,36.222.62.11,simzone_b,138.158.34.195,tinyvm,pico32,cloudbench_tinyvm,A874A0F0-0EEA-5508-99C0-F822181C0774,ai_33,nullworkload,B4565EDE-F781-5CD3-B8DF-39C72D8FBBD6,aidrs_2,simplenw,119917,0,1,1,0,0,NA,NA,NA,NA,NA,NA,120004,0,0,NA
07D42DB4-6A4B-527E-98B1-852380ADDE33,vm_125,running with ip assigned,109.175.126.189,TESTCLOUD,sim,B859335D-B732-5FFE-AC97-4F26DBE33085.simcloud.com,simhostc4,219.6.232.202,simzone_c,46.143.188.132,tinyvm,pico32,cloudbench_tinyvm,A8B34505-5BBE-5F3C-8598-1226CA89CC91,ai_34,nullworkload,B4565EDE-F781-5CD3-B8DF-39C72D8FBBD6,aidrs_2,simplenw,119926,0,1,1,0,0,NA,NA,NA,NA,NA,NA,120004,0,0,NA
6FD5F68B-F143-5693-8C12-D484D8B11571,vm_126,running with ip assigned,34.1.228.182,TESTCLOUD,sim,32377574-0751-58B4-AC18-A562199F7DB6.simcloud.com,simhostc0,38.29.93.185,simzone_c,46.143.188.132,tinyvm,pico32,cloudbench_tinyvm,771715DE-310C-5BA5-A6D8-677C5501E0D3,ai_35,nullworkload,B4565EDE-F781-5CD3-B8DF-39C72D8FBBD6,aidrs_2,simplenw,119932,0,1,1,0,0,NA,NA,NA,NA,NA,NA,120004,0,0,NA
A83071DE-21E1-5CE3-8363-04929DB29467,vm_127,running with ip assigned,69.149.54.123,TESTCLOUD,sim,1A56FBCF-24D8-5706-8360-F156C8AA74F1.simcloud.com,simhostc3,180.170.48.9,simzone_c,46.143.188.132,tinyvm,pico32,cloudbench_tinyvm,B2289A98-0E0B-590D-AAB8-0939084ED5DC,ai_36,nullworkload,B4565EDE-F781-5CD3-B8DF-39C72D8FBBD6,aidrs_2,simplenw,119938,0,1,1,0,0,NA,NA,NA,NA,NA,NA,120004,0,0,NA
097C74D4-3668-5284-A174-FEA94BF5A90C,vm_128,running with ip assigned,238.121.118.238,TESTCLOUD,sim,382C5F8F-5E33-5A65-82FC-DC3C0301FDE5.simcloud.com,simhostb3,36.222.62.11,simzone_b,138.158.34.195,tinyvm,pico32,cloudbench_tinyvm,C13ACDFF-F980-57CB-8781-912717459650,ai_37,nullworkload,B4565EDE-F781-5CD3-B8DF-39C72D8FBBD6,aidrs_2,simplenw,119944,0,1,1,0,0,NA,NA,NA,NA,NA,NA,120004,0,0,NA














































A71367A7-681B-5FEA-94C1-285EF7566DDD,vm_1,running with ip assigned,113.203.60.155,TESTCLOUD,sim,FB5D4C15-179B-5BD4-9849-1424A1D74DA4.simcloud.com,simhosta3,209.33.230.237,simzone_a,57.76.214.209,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,166552,0,1,1,0,0,NA,NA,NA,NA,NA,NA,166700,0,0,NA
38883899-F78B-51A4-952C-63B170E0F5C8,vm_4,running with ip assigned,4.250.206.6,TESTCLOUD,sim,300AC378-C0AF-5610-808B-F14A9F1EC5F4.simcloud.com,simhosta2,127.168.1.255,simzone_a,57.76.214.209,db2,copper32,cloudbench_root,none,none,none,none,none,none,166559,0,1,1,0,0,NA,NA,NA,NA,NA,NA,166690,0,0,NA
8086B440-033A-516B-A959-B26AEA2C1E9D,vm_5,running with ip assigned,113.129.131.131,TESTCLOUD,sim,24B33E2B-42E1-5B45-BF20-8F260A30277A.simcloud.com,simhosta2,127.168.1.255,simzone_a,57.76.214.209,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,166561,0,1,1,0,0,NA,NA,NA,NA,NA,NA,166690,0,0,NA
30405394-CB90-5A4E-8132-D31A65A9CC4D,vm_2,running with ip assigned,163.115.104.223,TESTCLOUD,sim,EE32027D-D303-5153-B96D-0DA6AB801541.simcloud.com,simhostd2,69.251.69.24,simzone_d,157.209.79.210,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,166554,0,1,1,0,0,166563,0,1,NA,NA,NA,166564,0,0,NA
