 status: Multiple samples of management metrics for all HOSTs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
DFFEC65B-8B42-55B3-B474-86BAB1130F08,host_simhostd2,224.226.134.181,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
025DBCFD-D10C-5A57-8CA3-CDEE104C2604,host_simhostb2,177.211.6.76,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
1E419866-3C99-5EED-A0BB-A9406B622EE5,host_simhosta3,102.74.241.160,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
BA1BAB96-1680-5DD0-B726-16ACD44EF5A7,host_simhostc3,137.53.97.149,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
8B35E77F-9D9C-5076-82B8-FD7CD007CEC8,host_simhostd3,245.166.228.70,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
9BB84FE2-19B8-51CF-A65A-9D7E8BC6A81D,host_simhostb3,140.136.4.183,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
0AB6F5DC-7DF5-588D-8EF7-35162110AECC,host_simhosta4,248.214.36.194,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
D9139CE9-0CEE-56FF-A278-4E49DA409028,host_simhostc4,99.173.145.33,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
2B01CC2B-15D1-5A81-AF98-D821DE24DCC0,host_simhostd4,4.236.123.114,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
3B61FF55-9F13-59B4-B314-4107065B929C,host_simhostb4,159.50.37.203,sim,NA,NA,118620,0,0,NA,NA,NA,NA,NA,NA
8BA3ECB6-62B1-5243-BB2B-C924CE6FCCC2,host_simhostc0,216.63.187.167,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
DB34AC5C-3E39-51DE-9C2F-0488BBDDFE87,host_simhostd0,138.143.94.77,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
9A34A6C3-8068-52F7-AA7B-75FAE939452C,host_simhosta0,190.111.93.87,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
5A7DF7FB-79DE-50CE-80C0-290669EE84FB,host_simhostb0,62.231.102.145,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
DE3A5247-620A-5196-A332-DCDEF2716B6D,host_simhosta1,177.174.100.129,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
9D33C933-81CA-58AC-AD39-7953FECD8EA2,host_simhostd1,115.112.129.20,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
AD3A6CF5-CB4F-5A38-A746-81C53A0CEC7F,host_simhostc1,35.212.253.50,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
581B28BF-3BAB-57B4-A8A8-F853D140D884,host_simhostb1,171.201.119.1,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
22C25251-6431-52E0-8498-2C60D1C339E5,host_simhostb2,178.192.241.212,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
EC3C9EBF-4126-5533-A9A3-2A69490A627A,host_simhosta2,167.149.246.16,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
8BE886C6-2494-51CA-A6F4-02027230FDF5,host_simhostc2,211.18.147.194,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
1102316A-EA16-599B-AB65-998C778169B1,host_simhostd2,238.13.222.2,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
C7982755-BB2E-5EB2-909C-D5C6A24891B6,host_simhostc3,161.28.189.5,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
94951E7F-8F19-5B79-AE6E-06ECDC8858DF,host_simhosta3,167.21.55.125,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
7E2FCE33-8D12-5C58-9357-69D942BD50E3,host_simhostb3,63.41.231.208,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
0C5704BA-EFD6-5AFC-A1CA-EE94BB8E7D0E,host_simhostd3,76.175.238.99,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
69414114-FC59-5112-9855-8F75C12F49B3,host_simhostc4,94.184.119.69,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
00AEA341-3C31-5F3A-8453-970509CC9120,host_simhostd4,38.74.90.54,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
F85F8E4F-E196-508F-BAE6-B4A782CA0C80,host_simhosta4,251.103.106.93,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
5803106E-8F80-5E22-8B68-7DD8261D7CE5,host_simhostb4,221.208.112.133,sim,NA,NA,118622,0,0,NA,NA,NA,NA,NA,NA
85450617-01CD-58CE-B046-C71983C1F4F7,host_simhostd0,39.111.139.214,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
5244E43D-C3F1-53D7-A8A5-CFFCD08A3FB6,host_simhosta0,114.13.54.125,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
8C7E6FEF-8EE6-51D8-B839-FFA986157FFB,host_simhostb0,101.92.113.59,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
91DA9A1C-208C-5F00-A012-2E77C9EBB450,host_simhostc0,200.35.239.12,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
72B1E17B-522B-5FDB-BF70-89D4DE6C460F,host_simhostd1,64.11.64.72,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
CA710D5F-8905-5E70-9BEC-4E9E5A3CFCDD,host_simhosta1,196.69.83.127,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
E91BD203-6048-5A5C-B3B0-5B89DB578998,host_simhostb1,116.231.78.103,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
0D0642C5-3363-529D-A8CF-E50ED2088A77,host_simhostc1,14.118.124.84,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
31A5227A-B03F-5531-A6F7-268E48567C75,host_simhostd2,109.15.190.87,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
2F1FEFA8-D362-5F5A-8CD8-CA2C4588D055,host_simhosta2,54.50.182.140,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
F51F37E8-FAEF-591F-A9D3-7B182AA6C4B6,host_simhostb2,165.198.135.46,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
7A9ACE79-E824-5416-8E6C-D56B79C92570,host_simhostc2,163.36.35.201,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
BFE3D2BD-936A-5AE6-B70F-B4F192E03D1D,host_simhostd3,79.39.97.74,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
E4C5DCBF-A91F-55A8-A317-CF04196B0F39,host_simhostb3,59.221.209.161,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
EB7D458C-B70D-5269-B451-143850A8C37D,host_simhostc3,23.57.167.110,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
D5C6DCEB-3E66-5382-B1B4-E3E79EDC80EA,host_simhosta3,164.116.185.108,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
2823A9EF-91BE-570C-A34C-E32F47F898AF,host_simhostd4,76.250.99.205,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
AFC1D059-B380-55A6-B9E0-0B59EF8C32C5,host_simhostb4,249.168.242.159,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
11FF1412-094F-5122-84B3-CC70FE0330FF,host_simhosta4,218.223.251.89,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
2A0AB0CA-B61E-51A1-B558-E96A2928E0C2,host_simhostc4,26.11.1.108,sim,NA,NA,118632,0,0,NA,NA,NA,NA,NA,NA
3F60070B-C986-5150-8A2C-C81EF2D201CF,host_simhosta0,142.253.145.239,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
6B2FD684-19E6-5E62-93A1-177063807B5D,host_simhosta1,144.49.19.221,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
DDD039AB-8283-5102-952C-13E364F702E7,host_simhosta2,91.98.167.177,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
6C7F6034-8FDF-59AC-8A04-237605776E5B,host_simhosta3,56.56.139.56,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
74AB725D-759B-575C-94DE-15FCC68F2374,host_simhosta4,216.10.244.220,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
C563013E-02F7-5EC8-A487-ED6BA5C41520,host_simhostb0,106.92.61.81,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
FE489E95-1AA3-5CFE-87F5-49637F611213,host_simhostb1,53.61.190.25,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
A1E93031-5620-5D52-A47A-09D6D81E9886,host_simhostb2,193.183.189.127,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
F9571FC3-9287-5286-A7A7-5ADDF4FDE2F1,host_simhostb3,219.68.188.219,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
6BD5B461-D55B-58FA-885A-5EEA34C8E611,host_simhostb4,146.164.106.252,sim,NA,NA,119315,0,0,NA,NA,NA,NA,NA,NA
E67A98DA-BF21-55F8-89DA-67DC26112C70,host_simhostc0,160.198.186.136,sim,NA,NA,119323,0,0,NA,NA,NA,NA,NA,NA
3778ED0D-BA89-5BC5-B6DA-5DA5AF0C84B1,host_simhostc1,255.73.47.201,sim,NA,NA,119323,0,0,NA,NA,NA,NA,NA,NA
3E091123-1D98-52EC-9B1E-A7CB5B548398,host_simhostc2,15.135.122.166,sim,NA,NA,119323,0,0,NA,NA,NA,NA,NA,NA
3B79EDF1-C02A-5D8E-B33F-9BA58AF8EB0E,host_simhostc3,29.214.114.162,sim,NA,NA,119323,0,0,NA,NA,NA,NA,NA,NA
F05B89D8-8A48-5938-8EAE-CD0098C1342F,host_simhostc4,145.112.60.30,sim,NA,NA,119323,0,0,NA,NA,NA,NA,NA,NA
2B07CD33-5EDA-5BCA-8578-4D20960DC412,host_simhostd0,6.207.73.76,sim,NA,NA,119324,0,0,NA,NA,NA,NA,NA,NA
E5DA195C-6293-5DAE-80F7-A00E57F88B98,host_simhostd1,234.174.204.106,sim,NA,NA,119324,0,0,NA,NA,NA,NA,NA,NA
D9E8F15E-1668-5E7A-A927-52374DB04D30,host_simhostd2,69.118.57.19,sim,NA,NA,119324,0,0,NA,NA,NA,NA,NA,NA
A011D4A1-2ACA-5BFC-9AF3-4D7DE56F0EBF,host_simhostd3,49.222.42.221,sim,NA,NA,119324,0,0,NA,NA,NA,NA,NA,NA
BDE9F6BE-480E-5840-85F1-5A018369EDF9,host_simhostd4,19.9.160.219,sim,NA,NA,119324,0,0,NA,NA,NA,NA,NA,NA
02D5781C-95A1-588A-8BAE-624F60723D11,host_simhosta0,145.173.142.229,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
80CF2443-AB29-57EC-8CCD-08817B20BD73,host_simhostb0,34.50.60.243,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
97C5DFED-E594-5D07-BC0E-293BA35686AC,host_simhostc0,104.52.57.10,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
601369FA-38FC-5335-8096-023839DA2318,host_simhostd0,221.40.60.176,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
FA5E9AEC-0726-522C-977E-328459BE8FFF,host_simhostb1,234.66.12.215,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
571B855F-B227-57D2-8A21-DB864C6BAA0A,host_simhosta1,213.109.188.127,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
B78DE680-28E2-5FE7-ADBA-BB4C57F0A4A0,host_simhostc1,36.51.84.61,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
40086329-BB30-555A-B91B-C18F3541B25E,host_simhostd1,236.137.9.171,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
921B06F9-461E-5129-BD29-7A4752BF0709,host_simhostb2,173.91.36.202,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
7D1D2AA1-CDF9-5F26-B268-C461FEF0B517,host_simhosta2,68.107.38.118,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
48C9A91E-3AC9-593D-8FC1-E49A2E26E32A,host_simhostc2,21.161.253.12,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
71270A70-547F-5C05-AFF0-92BDBDE08B79,host_simhostd2,174.15.93.78,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
4D61595B-0B27-5962-B813-2F6308BAA784,host_simhostb3,168.29.231.124,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
60AA40CE-A539-5A33-A3E9-33BE037DF2F0,host_simhosta3,92.214.41.93,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
B10599CA-85FE-5A3D-908D-093DD3E14D15,host_simhostd3,233.238.151.205,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
743F63B7-FFDA-52B9-9D4C-B7819EB12F68,host_simhostc3,40.18.134.170,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
0B252189-85C6-52C5-94B5-AD5E860AE6A6,host_simhostb4,145.4.246.236,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
EE5A8E99-3FDB-542E-A653-679A366F1E85,host_simhostd4,200.141.81.49,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
D93D1716-790C-5F04-A8CD-985EE2114D66,host_simhosta4,29.134.254.82,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
F23C2412-060D-5160-9CC5-B11459C768E0,host_simhostc4,134.136.236.189,sim,NA,NA,119340,0,0,NA,NA,NA,NA,NA,NA
2BA52A22-DCE5-52C4-9C29-AD5BE92E7377,host_simhostc0,244.137.95.80,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
B4EB5A98-482A-5375-9ED6-E2A222C97341,host_simhostd0,178.176.105.241,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
70FD92A7-B422-5ABE-8B93-E4E0D13DB031,host_simhosta0,202.227.150.49,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
F4326C37-3A6A-598B-8F29-4D68ADDB7588,host_simhostb0,45.234.186.4,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
B6F69B27-01D8-5611-99B2-D69154BF8174,host_simhostc1,10.112.168.187,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
469BDAF7-FDA2-5210-BE1B-AB88607EA184,host_simhostd1,166.158.102.73,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
F9C31E98-6719-5C75-B327-09B336052C79,host_simhosta1,24.99.98.69,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
D44A3B1E-D795-5B0B-A98C-411B4FDC07FC,host_simhostb1,173.252.17.155,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
2D7B34DA-DC6D-546A-B13A-E2421780C036,host_simhostc2,167.188.112.1,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
288827F2-D2C6-58FF-8309-DFF5B78E68CB,host_simhosta2,247.88.114.234,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
ACF2C969-EE44-55EC-9060-755BD7AECCDA,host_simhostd2,117.249.31.73,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
B9554F79-46CC-59FD-AFF9-67AFE1916F92,host_simhostb2,166.11.195.108,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
15B180B2-D97F-5463-B39C-DE8423FA1DD0,host_simhostc3,200.230.251.137,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
F108F544-B111-53E0-925D-B9211B6355C3,host_simhosta3,98.180.113.157,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
0300CD50-D2A6-56BE-BD13-23DD4063EBC9,host_simhostd3,45.211.34.166,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
EBFBB4FE-FA20-59CD-80FF-CACA7CF79476,host_simhostb3,188.127.42.98,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
D7424C62-8810-5CD7-9CA2-EF613222775E,host_simhostc4,201.249.130.43,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
6FED6370-57EC-535B-9E9A-975E30A54B66,host_simhosta4,138.117.121.54,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
0FBBE6E2-2D2B-522D-9B27-B1F16868F0A6,host_simhostd4,225.92.195.8,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
74FC62C1-0862-59BA-8B94-114D2665CE79,host_simhostb4,251.240.74.117,sim,NA,NA,119342,0,0,NA,NA,NA,NA,NA,NA
9806FB47-F6C4-5A91-9B02-E627E0C41540,host_simhostb0,176.132.70.82,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
64485488-BDE2-5D99-9E15-0ECA32DBC18E,host_simhostc0,38.29.93.185,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
A881EEEB-2B2C-5ECC-B544-9571C3A44875,host_simhosta0,228.137.89.142,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
7789977B-E396-51AD-8859-0E3361EA7B00,host_simhostd0,67.115.5.80,sim,NA,NA,119351,1,0,NA,NA,NA,NA,NA,NA
461AA788-C9A0-57BB-8FD9-43D77B952EE9,host_simhostb1,210.15.22.154,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
A5E72AFF-6094-506A-994B-81EEDDC34BB7,host_simhostc1,207.171.115.232,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
B001B702-BA6D-5859-BF7F-3C4819E36418,host_simhosta1,172.140.224.23,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
1E7F870C-6D00-5636-9618-1C3F1E26900A,host_simhostd1,57.175.21.106,sim,NA,NA,119351,1,0,NA,NA,NA,NA,NA,NA
BD59FEF2-48FC-5B4F-9107-C630CD9D6CB2,host_simhostb2,199.150.58.10,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
CEBF1887-FB7E-51EB-BACA-F5C247B79149,host_simhostc2,22.106.67.108,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
E5C91C13-BD22-558C-B8C7-8E398A1F4CD4,host_simhosta2,207.231.86.148,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
1E861D3A-E7C2-5B1C-BF42-DE2F957A7C86,host_simhostd2,217.103.8.13,sim,NA,NA,119351,1,0,NA,NA,NA,NA,NA,NA
BB332DB1-D225-5C4F-878B-F42942D77751,host_simhostb3,36.222.62.11,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
79159298-5B3D-5EAA-930D-B03A87B7B7B8,host_simhostc3,180.170.48.9,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
4DF2A17E-D0EE-58E7-B8CC-671A82B99CC8,host_simhosta3,196.141.135.91,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
16D3140B-FB17-5212-AC4F-5EE4BD8FCA2E,host_simhostd3,245.236.226.147,sim,NA,NA,119351,1,0,NA,NA,NA,NA,NA,NA
B35BEE92-3210-552C-955C-D9C937EC6C82,host_simhostb4,156.5.58.198,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
14AAA2C3-FF53-5FBD-B449-6D6FF086E398,host_simhostc4,219.6.232.202,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
2B3ABD86-B6AB-58BB-A3AE-E6D04A24A879,host_simhosta4,149.204.15.12,sim,NA,NA,119351,0,0,NA,NA,NA,NA,NA,NA
AD4A1899-2444-5D66-9874-E18922E3898F,host_simhostd4,94.29.151.215,sim,NA,NA,119351,1,0,NA,NA,NA,NA,NA,NA









































































































2D0C15B3-48EB-5CCC-A025-90AAE3343910,host_simhosta0,103.142.39.218,sim,NA,NA,166507,0,0,NA,NA,NA,NA,NA,NA
CF724344-95E7-5227-8548-58DE71CD01A2,host_simhosta1,197.101.33.167,sim,NA,NA,166507,0,0,NA,NA,NA,NA,NA,NA
DCC2626F-BAA5-5AB8-A7D7-181B01B539B2,host_simhosta2,152.114.225.134,sim,NA,NA,166507,0,0,NA,NA,NA,NA,NA,NA
09EC3D4A-181F-55FA-85E8-4DAAC4BFB65B,host_simhosta3,73.220.63.212,sim,NA,NA,166507,0,0,NA,NA,NA,NA,NA,NA
2417338C-69A6-58FD-B8D1-C40EBAB6AFFA,host_simhosta4,173.34.181.235,sim,NA,NA,166507,0,0,NA,NA,NA,NA,NA,NA
E0F173BF-DA79-5389-BA24-33E9B46BD492,host_simhostb0,128.12.123.69,sim,NA,NA,166507,1,0,NA,NA,NA,NA,NA,NA
4C362BF8-5278-5486-B41C-33DF18C6F926,host_simhostb1,206.154.130.23,sim,NA,NA,166507,1,0,NA,NA,NA,NA,NA,NA
F35ACC19-8AC5-5739-8B76-4184C5251C07,host_simhostb2,39.174.197.229,sim,NA,NA,166507,1,0,NA,NA,NA,NA,NA,NA
6E3E9410-FEAB-5327-89FE-85D7C69C6678,host_simhostb3,46.76.223.224,sim,NA,NA,166507,1,0,NA,NA,NA,NA,NA,NA
6A8E6506-5D36-54AB-80F8-EBE0A7133A90,host_simhostb4,60.245.76.99,sim,NA,NA,166507,1,0,NA,NA,NA,NA,NA,NA
A894765E-FA33-5778-8CDC-1775DFF03714,host_simhostc0,247.178.103.175,sim,NA,NA,166515,0,0,NA,NA,NA,NA,NA,NA
37DB8CAB-697E-5BCD-B680-369DB66FB700,host_simhostc1,105.224.179.233,sim,NA,NA,166515,0,0,NA,NA,NA,NA,NA,NA
6AFFA2AF-D148-5CDD-8D4C-51A12FBA321A,host_simhostc2,62.51.84.1,sim,NA,NA,166515,0,0,NA,NA,NA,NA,NA,NA
470C8552-1873-5BB1-A30F-1164E113436C,host_simhostc3,192.60.201.178,sim,NA,NA,166515,0,0,NA,NA,NA,NA,NA,NA
80BACA9B-8CFA-5483-97E7-1279C8D023FB,host_simhostc4,107.125.22.183,sim,NA,NA,166515,0,0,NA,NA,NA,NA,NA,NA
CD7DFB16-2AB4-5BBE-851C-02AD47084C14,host_simhostd0,88.136.243.130,sim,NA,NA,166516,0,0,NA,NA,NA,NA,NA,NA
930641D7-2ABF-5DA5-9E21-89610C81C0A2,host_simhostd1,51.104.118.130,sim,NA,NA,166516,0,0,NA,NA,NA,NA,NA,NA
F0CCE482-6ECE-5607-85B4-714C8D533974,host_simhostd2,152.170.75.122,sim,NA,NA,166516,0,0,NA,NA,NA,NA,NA,NA
775D145C-DB96-5B91-9728-199954090B37,host_simhostd3,153.126.101.27,sim,NA,NA,166516,0,0,NA,NA,NA,NA,NA,NA
262F3DA0-59B0-5A5F-B4E7-C8E77B2F94A9,host_simhostd4,77.167.223.62,sim,NA,NA,166516,0,0,NA,NA,NA,NA,NA,NA
3CB3FCDC-DCF5-5C4B-B09B-1A89571A7ABB,host_simhosta0,229.154.230.239,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
334C3414-1729-587C-91B6-1BBB46AB8E4F,host_simhostd0,203.33.5.14,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
24B4F26A-0960-5240-9A11-4588949C11A6,host_simhostb0,10.184.84.214,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
403BE448-1391-589C-A1FB-252B6F070EFB,host_simhostc0,84.247.65.143,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
2D7B2CD3-F045-5A0F-8918-AA867592B94D,host_simhosta1,34.67.187.123,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
388BFB60-3840-5BAA-B951-1203369C67BF,host_simhostd1,194.208.14.146,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
B5F04DDD-E456-5764-9745-4ADAD948D890,host_simhostb1,73.224.188.3,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
FBA57BE4-E3EC-5F42-99B5-C3CD8C3F7283,host_simhostc1,148.188.80.12,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
BE533162-8E10-5FFC-A3E0-4199A01D8378,host_simhosta2,248.165.67.150,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
3F5493A4-D34D-5CB4-A764-90D638059C13,host_simhostd2,60.1.238.152,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
A48FAC19-68CC-54B3-A2E0-3EC7CE161568,host_simhostb2,75.216.177.232,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
EA632AFA-0519-5638-ABFE-B8B78E21E937,host_simhostc2,134.198.42.150,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
0879FCC3-664B-56FA-B223-0248946E9C4B,host_simhosta3,50.70.69.200,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
34F4D568-4D71-510D-B15F-E912026EC0AC,host_simhostd3,64.9.133.248,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
38C1B3D1-8D0F-504E-979D-3AE566BFEF62,host_simhostc3,57.77.236.71,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
17940258-2864-5963-B7B0-5A9416DE39B4,host_simhostb3,218.165.143.93,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
EDF854CF-2461-5E41-BF33-75E83F2442E9,host_simhosta4,254.207.255.239,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
9327AC68-C3FC-5998-887E-9EBCB57D2749,host_simhostd4,172.54.54.178,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
ECDCF9E8-49A8-51C7-9E1F-4DF1BCFE1408,host_simhostc4,158.105.227.83,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
986A13AE-A1B5-5D49-B318-8FDB879544ED,host_simhostb4,21.178.161.144,sim,NA,NA,166532,1,0,NA,NA,NA,NA,NA,NA
